N,P,K,temperature,humidity,pH,rainfall,label
16,43,16,31.72,84.25,5.9,43.64,mungbean
103,28,32,26.94,60.89,6.91,127.88,coffee
117,77,47,33.09,81.61,6.91,119.31,banana
9,8,44,20.37,91.02,7.18,113.14,pomegranate
12,66,16,35.71,44.78,6.11,118.96,pigeonpeas
15,70,21,22.98,57.74,5.86,104.18,pigeonpeas
93,20,49,25.45,94.26,6.16,20.97,muskmelon
17,62,16,27.47,61.72,6.02,44.53,lentil
101,17,49,26.81,86.46,6.96,44.39,watermelon
33,67,20,18.45,15.25,5.6,101.6,kidneybeans
44,67,17,28.5,63.18,6.68,74.09,blackgram
21,27,32,26.41,91.13,5.77,145.19,coconut
45,62,84,18.93,18.05,7.55,68.92,chickpea
12,144,203,23.29,94.5,6.01,110.52,apple
76,52,19,28.92,51.84,5.66,90.41,maize
90,45,35,24.07,73.1,6.1,184.83,jute
21,121,200,32.21,81.55,6.05,71.38,grapes
136,48,21,24.3,79.69,5.68,79.59,cotton
89,27,46,33.92,93.78,6.42,20.64,muskmelon
104,13,45,29.44,92.56,6.24,23.26,muskmelon
97,12,51,29.25,88.57,7,56.12,watermelon
4,32,38,22.09,88.9,7,104.72,pomegranate
28,28,25,28.01,95.99,5.02,214.65,coconut
52,60,46,31.36,93.48,6.6,59.01,papaya
107,37,31,27.34,65.11,6.59,175.49,coffee
13,74,18,19.18,67.38,7.24,41.27,lentil
17,24,33,36,53.17,6.85,98.3,mango
52,61,78,18.1,19.37,7.68,63.39,chickpea
25,69,24,18.79,63.05,6.18,30.59,lentil
75,35,43,23.64,84.24,6.99,201.05,rice
26,73,24,31.44,50.29,7.11,182.47,pigeonpeas
108,16,47,20.38,81.56,6.47,52.8,watermelon
119,57,15,23.26,83.89,6.37,92.6,cotton
25,57,19,21.66,67.03,7.22,52.42,lentil
117,28,47,32.03,90.34,6.87,29.68,muskmelon
97,15,47,33.65,94.97,6.73,21.16,muskmelon
93,76,52,29.53,77.46,6.97,100.25,banana
85,35,37,24.46,94.73,6.69,283.83,rice
41,78,81,17.55,16.16,7.26,67.27,chickpea
7,40,22,24.95,45.76,8.37,62.41,mothbeans
25,62,15,28.46,62.32,7.39,49.34,lentil
52,36,41,33.87,90.9,6.72,185.73,papaya
61,51,41,23.21,74.16,6.62,192.8,jute
123,59,21,25.29,76.92,5.84,75.63,cotton
118,38,23,23.11,84.16,5.96,72.46,cotton
27,72,20,29.89,60.63,7.2,66.15,blackgram
98,57,42,24.67,85.42,6.95,185.57,jute
2,57,24,33.94,79.8,6.15,43.73,mungbean
25,79,15,19.37,23.39,5.84,136.9,kidneybeans
12,38,30,34.05,51.59,5.61,96.54,mango
78,39,37,23.8,87.28,7.26,198.18,jute
91,11,47,32.68,91.81,6.46,27.48,muskmelon
69,48,47,24.12,93.09,6.75,131.6,papaya
32,43,16,32.51,77.16,5.77,56.96,mungbean
3,24,32,25.06,94.89,5.13,185.87,coconut
58,32,36,27.34,93.2,6.51,233.64,papaya
38,143,196,23.92,93.76,5.63,108.33,apple
19,27,30,33.42,52.9,4.81,100.06,mango
87,27,46,20.13,84.75,6.33,43.55,watermelon
31,51,18,31.6,53.84,6.83,35.55,mothbeans
11,24,12,26.25,91.78,6.69,118.25,orange
64,45,37,25.3,70,7.04,196.73,jute
37,76,22,32.85,65.4,6.5,79.08,blackgram
35,72,19,26.45,68.7,6.52,78.54,blackgram
12,40,22,29.89,61.37,7.46,63.65,mothbeans
32,78,19,21.74,63.63,7.13,56.69,lentil
94,47,43,31.48,89.39,6.1,177.65,rice
18,127,201,34.47,80.82,6.3,71.47,grapes
99,11,52,29.73,83.59,6.74,43.88,watermelon
111,24,25,25.7,51.69,7.26,126.24,coffee
39,23,12,20.77,91.38,6.68,117.61,orange
116,13,51,28.78,94.94,6.57,22,muskmelon
38,78,17,28.02,61.12,7.52,75.56,blackgram
115,51,18,22.53,78.27,7.43,76.89,cotton
15,58,21,32,74.55,5.98,34.58,mungbean
34,59,24,30.85,46.95,5.94,128.36,pigeonpeas
28,23,27,25.44,87.35,6.23,181.74,coconut
27,51,16,31.72,40.13,4.05,36.54,mothbeans
39,22,43,22.39,90.33,6.69,107.01,pomegranate
103,15,30,26.86,55.37,6.64,164.81,coffee
12,130,201,21.25,83.97,5.83,73.02,grapes
43,40,59,31.01,94.46,6.56,137.97,papaya
105,91,52,30.72,82.96,6.56,106.83,banana
134,58,17,24.23,83.89,7.13,73.22,cotton
25,16,33,29.48,83.77,5,205.39,coconut
32,24,31,32.93,49.75,5.53,88.76,mango
30,5,12,15.22,93.58,6.44,107.47,orange
8,15,25,25.64,97.25,6.17,218.88,coconut
66,41,19,23.27,63.07,5.82,78.64,maize
8,39,18,25.75,58.82,6.68,74.85,mothbeans
9,15,7,15.57,93.37,6.49,109.16,orange
109,6,47,21.44,87.4,6.5,44.47,watermelon
112,25,30,25.86,68.85,6.63,166.2,coffee
89,43,42,25.42,85.03,5.3,178.89,rice
13,33,21,24.8,55.49,8.9,44.3,mothbeans
79,37,15,23.18,58.06,6,64.57,maize
8,1,35,24.17,88.57,5.82,116.56,pomegranate
114,54,15,25.39,77.77,6.6,70.74,cotton
32,136,202,13.15,84.82,6.02,72.29,grapes
23,73,20,23.58,15.95,6.03,64.26,kidneybeans
94,15,50,25.72,90.93,6.73,29.11,muskmelon
0,30,34,33.85,54.32,5.68,91.74,mango
90,13,52,26.39,92.74,6.73,29.24,muskmelon
92,5,51,23.8,89.36,6.36,48.6,watermelon
16,47,24,28.41,53.59,9.49,51.24,mothbeans
6,28,14,28.55,94.05,6.27,117.58,orange
110,36,18,25.99,79.79,5.84,94.15,cotton
19,68,23,18.3,18.35,6.32,145.95,kidneybeans
114,17,48,32.06,91.95,6.06,26.56,muskmelon
115,28,31,25.81,50.35,7.23,135.62,coffee
115,15,52,28.16,86.23,6.61,48.59,watermelon
118,16,31,23.11,61.16,6.23,167.62,coffee
24,141,195,21.65,94.96,6.07,104.47,apple
37,38,34,34.71,54.05,6.34,90.88,mango
30,14,12,22.79,93.25,6.64,102.48,orange
31,56,20,15.44,23.63,5.74,107.18,kidneybeans
31,53,18,23.81,16.37,6.27,135.32,kidneybeans
58,49,51,42.8,94.93,6.61,134.94,papaya
33,29,40,21.88,87.91,6.47,109.72,pomegranate
8,20,28,26.64,85.21,5.18,157.11,coconut
16,12,35,24.25,89.17,6.45,109.9,pomegranate
10,65,24,22.27,62.9,6.56,58.09,lentil
84,54,37,30.45,89.01,6.11,279.02,rice
127,30,20,24.78,81.35,5.71,78.95,cotton
29,125,199,37.07,80.5,5.68,74.48,grapes
29,29,9,25.46,90.85,6.52,103.12,orange
60,55,24,26.13,53.95,6.38,77.28,maize
108,11,47,31.78,94.29,6.35,27.18,muskmelon
11,28,28,27.7,52.64,6.19,88.07,mango
85,40,44,37.19,81.42,5.6,250.35,rice
91,44,43,26.72,88.28,6.91,161.55,jute
20,57,16,30.92,61.51,7.08,76.16,blackgram
102,87,50,25.65,76.28,5.6,97.79,banana
6,20,33,27.3,97.47,6.18,140.05,coconut
15,134,199,26.49,83.47,6.25,72.03,grapes
20,25,27,26.76,88.16,6.13,140.11,coconut
29,130,197,23.55,83.8,5.75,66.52,grapes
104,74,50,32.9,78.28,5.58,113.87,banana
57,72,20,25.87,64.67,6.56,70.41,blackgram
108,53,23,22.73,81.47,6.49,69.83,cotton
30,138,204,30.49,80.49,5.91,72.41,grapes
31,73,15,24.91,19.79,5.9,110.66,kidneybeans
21,17,30,26.27,91.01,6.41,200.27,coconut
54,60,35,26.81,93.25,6.75,65.1,papaya
18,30,24,34.58,79.54,5.52,42.91,mungbean
21,38,24,30.58,49.37,8.32,50.05,mothbeans
30,55,20,23.75,67.98,7.14,43.57,lentil
37,33,28,29.5,51.44,6.4,95.42,mango
107,34,33,23.45,60.44,6.22,180.52,coffee
84,28,49,32.6,94.91,6.81,27.33,muskmelon
107,83,47,30.6,79.54,6.91,109.23,banana
106,35,17,22.43,77.39,6.12,83.19,cotton
34,143,199,18.01,80.45,5.58,72.3,grapes
66,51,49,38.52,92.67,6.52,103.62,papaya
13,26,27,31.55,49.62,4.68,98.89,mango
26,132,198,21.6,90.78,6.04,121.49,apple
20,33,44,24.52,87.52,7.27,104.76,pomegranate
15,125,198,22.69,93.21,5.83,120.24,apple
48,70,83,19.25,18.25,5.59,61.36,chickpea
26,69,15,15.34,23.47,6.45,126.82,kidneybeans
101,24,26,26.12,68.31,6.76,174.67,coffee
32,27,30,33.3,53.65,5.88,97.15,mango
94,90,53,28.58,76.77,6.65,110.91,banana
16,133,202,30.86,81.62,6.26,73.82,grapes
83,88,47,31,81.6,5.52,101.52,banana
33,39,30,30.04,51.78,6.98,100.15,mango
34,59,21,30.78,68.47,6.81,70.03,blackgram
17,66,15,37.89,56.48,6.63,92.17,pigeonpeas
93,57,15,28.13,56.08,6.68,86.2,maize
24,37,28,33.64,52.57,6.05,86.2,mango
94,48,16,28.15,71.28,6.07,98.16,maize
13,132,196,22.68,91.89,5.89,111.86,apple
72,48,35,25.74,88.6,6.45,248.21,rice
105,45,23,22.27,80.13,7.47,82.65,cotton
70,55,24,20.92,63.78,6.27,106.09,maize
16,123,204,24.69,84.89,5.63,67.12,grapes
91,28,27,24.99,59.55,7.26,162.79,coffee
78,33,42,26.12,79.31,6.18,183.4,jute
13,74,22,17.98,24.99,5.95,94.86,kidneybeans
0,34,32,35.36,48.75,5.1,86.83,mango
34,4,35,24.08,86.81,5.84,110.17,pomegranate
35,129,203,34.33,80.56,5.67,66.1,grapes
63,35,44,23.39,85.67,6.81,168.58,jute
17,36,39,19.04,86.28,7.31,116.83,pomegranate
17,12,12,27.38,90.73,6.44,107.68,orange
88,53,41,27.28,81.4,6.66,199.53,rice
89,57,41,26.88,85.33,7.49,158.11,jute
19,70,16,19.2,60.53,5.64,50.34,lentil
121,40,22,23.68,78.31,5.66,66.5,cotton
30,43,18,29.29,51.85,6.7,36.14,mothbeans
86,51,20,27.87,73.51,5.72,71.69,maize
70,54,39,28.46,99.15,7.49,233.37,rice
19,14,44,20.22,89.24,6.87,119.27,pomegranate
98,6,53,29.53,86.84,6.27,52.71,watermelon
100,24,50,30.81,91.72,6.21,28.31,muskmelon
73,50,40,25.27,70.03,6.29,155.42,jute
126,43,24,23.49,77.63,5.63,91.6,cotton
2,49,24,29.42,45.75,5.39,73,mothbeans
29,142,196,14.37,82.4,6.17,67.66,grapes
14,122,204,15.99,82.7,6.27,66.18,grapes
60,36,42,23.68,89.15,7.3,175.48,jute
39,62,35,31.49,91.79,6.96,233.44,papaya
11,76,24,19.95,16.13,6,119.39,kidneybeans
86,9,54,23.69,89.03,6.99,58.68,watermelon
28,53,16,33.61,83.79,6.65,57.23,mungbean
103,30,30,23.73,61.31,6.44,179.51,coffee
21,67,16,34.48,41.93,5.73,170.06,pigeonpeas
28,33,19,31.41,60.94,7.03,64.75,mothbeans
7,35,22,30.82,61.28,9.09,74.74,mothbeans
0,24,27,25.25,81.59,5.48,180.29,coconut
16,5,26,26.58,99.8,5.95,167.94,coconut
26,121,203,35.86,80.15,5.87,65.79,grapes
85,57,23,18.86,54.15,6.12,97.45,maize
18,128,200,22.09,93.93,6.48,113.29,apple
16,7,38,18.26,88.34,6.95,114.8,pomegranate
22,79,19,37.95,55.09,7.09,118.37,pigeonpeas
81,6,45,21.05,83.23,6.69,48.71,watermelon
40,79,80,18.56,14.7,7.41,89.43,chickpea
1,126,204,26.07,82.82,6.29,65.46,grapes
39,69,16,24.78,69.07,6.38,50.67,lentil
131,57,21,22.82,83.91,6.63,60.39,cotton
11,36,20,24.43,59.98,6.37,54.33,mothbeans
31,23,26,33.74,54.3,5.49,91.16,mango
29,144,197,31.06,80.22,5.69,70.5,grapes
28,71,24,32.15,61.03,6.59,71.43,blackgram
95,19,52,23.12,87.94,6.95,49.76,watermelon
83,21,52,24.23,82.94,6.4,51.88,watermelon
26,62,23,23.19,65.4,5.9,42.07,lentil
81,23,48,34.98,90.39,6.08,29.36,muskmelon
5,6,25,25.76,90.46,6.41,152.33,coconut
125,52,16,24.4,77.88,7.05,77.31,cotton
89,39,16,24.47,74.29,6.56,105.67,maize
33,50,24,30.95,54.05,5.02,117.76,pigeonpeas
30,7,27,26.38,94.13,5.68,145.48,coconut
29,26,14,11.4,92.83,6.37,105.12,orange
8,137,200,13.48,80.23,5.74,65.39,grapes
17,28,6,17.21,92.66,6.5,109.28,orange
92,76,46,25.99,76.68,5.72,97.67,banana
7,137,203,30.44,82.51,5.68,74.93,grapes
38,35,20,32.19,73.49,7.06,40.65,mungbean
28,138,197,31.65,84.75,6.32,73.8,grapes
45,51,38,34.97,90.54,6.56,212.8,papaya
81,88,50,28.01,78.95,5.68,94.19,banana
63,49,51,29.08,90.51,6.78,229.17,papaya
25,120,196,13.69,81.97,6.11,65.69,grapes
36,51,21,30.04,53.67,7.12,64.93,mothbeans
32,15,5,24.37,90.03,7.24,100.38,orange
115,29,33,23.51,53.87,6.78,197.63,coffee
35,32,23,27.49,81.16,7.38,42.48,mungbean
93,41,23,23.78,70.16,6.99,76.94,maize
37,55,19,28.07,63.03,4.56,56.03,mothbeans
4,45,15,33.68,72.6,7.25,36.06,mungbean
69,42,35,24.66,82.02,5.69,245.35,rice
39,63,33,38.16,93.2,6.66,144.41,papaya
35,32,15,24.15,52.68,3.69,56.19,mothbeans
11,129,195,13.73,83.86,5.76,69.73,grapes
13,26,31,30.6,51.13,4.7,93.56,mango
96,42,19,19.68,73.66,6.11,84.63,maize
20,33,29,35.33,54.4,6.93,92.46,mango
39,17,30,35.91,53.5,4.93,104.18,mango
107,27,27,23.65,67.65,6.51,176.19,coffee
21,29,33,31.29,46.28,4.52,95.27,mango
102,48,17,24.57,82,5.69,84.26,cotton
19,20,33,29.79,85.32,5.67,203.86,coconut
82,40,41,35.34,83.36,6.52,262.19,rice
4,40,19,28.57,56.68,6,63.65,mothbeans
47,64,84,20.27,19.55,7.91,68.71,chickpea
20,11,35,18.54,85.45,5.72,108.5,pomegranate
5,39,37,18.65,90.52,6.54,115.14,pomegranate
38,130,200,31.39,82.4,6.02,74.98,grapes
99,11,46,28.19,85.67,6.99,56.71,watermelon
98,55,20,29.41,74.99,6.84,73.48,maize
33,29,29,29.5,89.04,5.21,201.3,coconut
95,56,35,26.69,82.24,6.14,162.52,jute
70,37,39,34.57,86.27,6.52,226.71,rice
35,137,199,27.72,84.55,6.25,72.14,grapes
73,49,42,25.02,80.62,7.33,199.68,jute
10,55,21,33.91,70.38,7.23,49.48,mungbean
1,53,19,31.77,77.43,5.68,34.73,mungbean
24,138,204,22.94,90.69,5.69,105.28,apple
11,77,20,29.68,60.99,5.93,45.13,lentil
18,76,24,18.79,69.6,7.01,32.65,lentil
8,79,17,19.36,64.78,7.38,47.4,lentil
129,52,20,23.63,80.03,6.5,92.19,cotton
88,55,18,25.96,70.52,7.46,84.77,maize
51,56,39,34.97,94.38,6.97,70.29,papaya
84,59,41,20.16,96.34,5.75,249.51,rice
37,13,41,18.15,87.88,5.88,106.88,pomegranate
33,30,55,24.11,94.26,6.66,229.38,papaya
21,75,22,30.98,61.88,5.28,166.58,pigeonpeas
118,30,24,22.98,81.98,6.4,92,cotton
84,51,22,25.91,70.96,6.76,105.17,maize
81,55,43,25.2,81.55,7.04,164.86,jute
59,70,23,30.71,63.9,7.27,77.29,blackgram
65,43,39,25.54,71.6,7.14,173.04,jute
30,74,24,16.07,15.96,5.65,79.19,kidneybeans
23,79,18,22.68,65.73,7.12,33,lentil
26,56,21,21.42,64.35,6.17,54.15,lentil
27,63,20,27.18,63.4,6.73,40.9,lentil
29,55,22,28.49,45.94,8.21,65.95,mothbeans
112,53,20,22.69,82.25,7.25,85.54,cotton
37,79,20,16.7,18.81,5.64,90.11,kidneybeans
5,13,8,28.63,92.25,6.64,107.87,orange
32,133,195,19.12,83.03,5.87,65.83,grapes
34,73,24,33.64,44.36,6.36,143.31,pigeonpeas
15,28,14,14.87,94.2,6.33,100.33,orange
38,57,18,31.34,74.14,5.78,46.24,mungbean
78,41,37,31.23,85.25,6.46,284.67,rice
29,37,26,32.42,53.69,5.2,98.99,mango
113,22,34,23.58,56.08,6.83,181.44,coffee
16,53,22,36.38,63.77,5.81,92.41,pigeonpeas
76,50,36,33.93,89.89,5.61,248.41,rice
108,7,53,33.98,92.96,6.62,29.94,muskmelon
32,26,28,29.85,81.26,5.67,169.62,coconut
5,28,26,29.34,91.05,5.55,159.95,coconut
13,69,24,19.47,68.38,6.95,38.36,lentil
36,13,13,16.38,94.03,6.73,110.98,orange
18,23,29,27.5,95.27,5.47,224.91,coconut
49,68,22,26.43,68.72,7.57,78.76,blackgram
110,73,48,27.27,82.49,6.21,105.47,banana
98,25,33,26.21,53.48,6.32,160.55,coffee
59,63,16,30.63,65.2,7.32,69.85,blackgram
100,53,23,25.62,82.72,5.59,67.31,cotton
13,57,18,22.29,63.51,6.82,37.43,lentil
17,32,26,35.36,54.03,6.42,89.41,mango
3,137,196,23.59,94.02,5.51,107.98,apple
99,48,44,22.31,99.41,5.45,294.38,rice
38,21,10,24.43,94.42,7.14,102.63,orange
48,73,83,20.9,11.31,6.61,76.85,chickpea
23,69,23,15.93,20.16,5.78,153.63,kidneybeans
0,66,22,28.49,64.05,7.08,41.11,lentil
36,51,21,22.92,41.8,6.03,150.58,pigeonpeas
7,30,22,32.3,88.81,6.9,32.4,mungbean
85,84,45,33.94,83.89,5.82,114.57,banana
16,140,201,21.19,94.13,6,118.22,apple
116,73,54,28.3,81.3,6.4,108.24,banana
51,77,19,25.3,64.75,6.96,69.22,blackgram
84,55,38,23.38,75.28,6.5,194.42,jute
68,51,36,23.48,81.5,5.01,217.58,rice
68,45,18,22.44,68.04,7.05,88.38,maize
39,45,23,32.01,87.57,7.28,54.45,mungbean
33,59,17,23.88,64.05,6.18,185.3,pigeonpeas
27,15,40,24.66,93.37,5.81,101.62,pomegranate
2,131,196,22.05,92.8,5.73,115.72,apple
81,22,53,30.8,90.21,6.72,20.61,muskmelon
41,61,82,17.76,13.57,7.84,85.97,chickpea
36,38,36,22.91,86.69,6.3,108.58,pomegranate
28,62,24,28.07,66.93,6.83,34.6,lentil
79,53,41,32.92,89.82,6.98,163.96,rice
117,71,54,29.33,84.95,5.91,110.41,banana
19,57,16,21.15,57.44,7.07,166.66,pigeonpeas
75,42,18,22,54.2,6.52,65.7,maize
8,1,41,20.26,85.56,5.64,119.04,pomegranate
51,57,39,23.14,93.05,6.86,115.25,papaya
25,5,7,17.57,92.92,6.39,114.42,orange
48,78,81,20.17,15.09,5.86,66.03,chickpea
80,36,37,36.97,89.13,7,250.14,rice
14,135,198,19.32,80.03,6.39,66.86,grapes
26,50,20,17.75,24.77,5.52,141.32,kidneybeans
94,17,45,26.12,94.4,6.75,22.87,muskmelon
34,15,44,20.75,94.78,6.01,101.81,pomegranate
14,126,204,22.82,90.17,5.77,111.97,apple
108,16,48,29.07,82.39,6.32,41.39,watermelon
9,140,201,23.7,90.96,6.26,103.32,apple
119,84,48,30.78,84.63,6.42,102.56,banana
99,37,39,26.79,97.23,5.62,178.53,rice
23,39,31,33.1,54.72,6.23,91.64,mango
68,52,38,31.63,89.47,6.33,213.83,rice
87,75,54,32.85,78.42,6.5,110.84,banana
20,56,16,21.04,60.66,6.84,52.64,lentil
15,127,199,21.88,94.61,6.18,113.06,apple
134,52,20,22.08,80.05,5.61,65.4,cotton
34,59,58,26.19,92.22,6.84,199.72,papaya
22,34,21,24.31,54.31,3.84,41.62,mothbeans
23,58,20,18.06,69.8,5.58,44.12,lentil
16,33,42,24.14,93.2,7.15,113.97,pomegranate
22,128,197,23.95,91.85,5.79,107.88,apple
27,78,15,35.79,50.02,7.17,131.98,pigeonpeas
132,54,17,24.47,84.54,5.68,89.62,cotton
28,140,195,23.11,94.56,6.27,113.82,apple
72,56,42,26.01,86.19,6.02,210.36,rice
30,10,6,10.66,93.01,7.27,115.59,orange
90,56,41,22.42,99.68,6.96,202.08,rice
34,74,82,19.57,16.93,7.33,65.77,chickpea
68,51,30,31.08,90.14,6.95,158.31,papaya
33,120,197,22.05,91.71,6.07,117.41,apple
72,52,22,28.47,50.9,5.64,91.56,maize
30,31,34,30.58,50.86,6.75,95.37,mango
99,48,37,22.01,83.88,5.57,176.92,rice
22,58,76,17.66,13.23,7.63,70.38,chickpea
34,6,26,25.03,83.52,5.3,143.67,coconut
15,67,24,25.4,63.53,7.46,39.61,lentil
16,3,42,22.74,93.87,5.55,113.63,pomegranate
114,8,51,26.47,93.09,6.05,21.14,muskmelon
28,55,75,18.19,16.73,7.13,75.96,chickpea
45,61,76,19.94,14.99,6.66,76.85,chickpea
1,4,41,24.1,94.11,5.81,105.84,pomegranate
28,58,21,25.61,55.6,5.24,45.54,mothbeans
1,21,31,26.68,96.06,6.28,204.49,coconut
111,39,16,22.62,83.37,5.9,79.45,cotton
9,69,15,24.94,60.14,5.93,35.75,lentil
39,48,20,29.69,54.94,9.17,66.91,mothbeans
38,67,19,32.34,64.21,7.75,75.96,blackgram
47,70,16,32.3,66.29,7.78,69.67,blackgram
111,5,45,22.83,85.93,6.05,46.12,watermelon
21,135,201,38.87,83.37,6.38,70.24,grapes
17,25,35,19.12,86.36,6.02,116.07,pomegranate
38,56,23,25.88,64.72,7.46,79.21,blackgram
85,42,19,24.95,68.31,5.68,74.76,maize
34,12,8,31.64,92.43,6.25,110.5,orange
32,54,16,33.15,74.98,7.04,43.29,mungbean
31,56,22,27.09,60.43,5.72,53.79,lentil
39,65,24,25.85,66.42,7.04,69.12,blackgram
33,27,42,20.24,89.78,6.97,105.21,pomegranate
118,7,47,29.79,84.2,6.55,43.32,watermelon
31,22,31,31.94,53.75,4.92,93.93,mango
35,124,197,23.09,91.32,5.99,114.47,apple
38,57,17,26.36,64.96,7.25,45.62,lentil
134,53,22,24.6,78.02,5.99,60.66,cotton
26,127,203,19.15,80.52,6.42,71.62,grapes
2,137,196,21.42,91.58,5.73,104.71,apple
31,72,78,18.77,12.56,6.94,66.06,chickpea
112,57,20,24.8,75.07,7.07,98.17,cotton
29,33,18,28.8,62.07,6.52,47.31,mothbeans
137,35,20,25.77,83.95,5.97,92.31,cotton
25,43,17,29.26,60.1,5.22,31.51,mothbeans
91,20,48,25.64,90.9,6.77,22.76,muskmelon
108,25,45,26.27,90.9,6.04,23.5,muskmelon
18,74,20,30.71,34.95,5.08,130.97,pigeonpeas
85,37,39,29.07,99.08,7.19,189.51,rice
97,9,50,25.43,83.82,6.85,53.77,watermelon
10,141,201,12.49,80.62,6.07,65.4,grapes
107,7,45,31.04,90.61,6.1,22.04,muskmelon
39,54,18,24.47,17.01,5.81,156.46,kidneybeans
31,18,30,26.66,83.89,5.19,160.57,coconut
12,41,22,30.44,84.52,6.72,46.89,mungbean
37,64,20,28.84,67.91,7.17,79,blackgram
24,76,79,20.59,14.45,5.76,80.46,chickpea
83,17,48,28.38,83.91,6.49,40.44,watermelon
114,94,47,28.91,80.34,5.78,93.26,banana
4,30,21,29.5,47.9,5.67,36.97,mothbeans
39,59,84,18.28,16.46,8.22,62.68,chickpea
22,130,198,21.08,91.83,5.97,116.75,apple
36,55,15,20.56,40.35,7.02,173.92,pigeonpeas
11,55,20,23.35,66.72,5.67,45.35,lentil
95,45,41,23.09,98.6,7.16,296.43,rice
9,121,203,24.44,84.76,5.92,68.79,grapes
28,64,20,23.28,69.58,5.86,40.64,lentil
91,16,33,25.16,55.7,6.08,150.66,coffee
65,39,21,27.12,66.39,5.85,98.64,maize
69,39,41,24.46,86.43,7.18,168.77,jute
22,27,34,29.43,81.38,5.2,158.51,coconut
124,56,22,22.51,81.15,7.08,95.55,cotton
84,41,24,19.72,61.53,6.01,72.77,maize
9,120,204,8.55,82.79,6.46,74.21,grapes
17,135,195,9.63,82.04,5.81,71.33,grapes
31,56,22,23.09,15.63,5.6,147.2,kidneybeans
77,52,24,18.55,69.9,6.09,78.74,maize
52,46,55,35.2,93.14,6.94,245.62,papaya
84,83,46,31.19,80.77,5.58,107.11,banana
29,19,28,33.34,46.98,4.95,103.97,mango
37,63,18,32.31,61.16,6.22,159.41,pigeonpeas
33,4,36,22.27,92.82,7.39,116.47,pomegranate
32,25,26,25.37,87.47,5.23,206.14,coconut
5,142,195,21.67,80.74,6.16,67.26,grapes
33,71,22,30.33,64.01,7.04,72.42,blackgram
29,68,77,20.89,12.98,6.37,66.22,chickpea
34,58,17,19.5,61.3,5.66,50.72,lentil
84,40,16,24.61,63.81,5.69,109.61,maize
30,16,37,23.61,89.13,6.32,109.18,pomegranate
36,58,78,20.02,14.74,8.05,69.02,chickpea
75,49,37,34.18,80.03,7.31,230.77,rice
27,59,18,17.92,18.88,5.58,150.11,kidneybeans
29,22,11,16.13,93.45,6.68,100.8,orange
78,50,15,26.42,71.32,6.8,98.45,maize
111,23,29,24.98,58.71,7.19,114.17,coffee
71,38,39,38.81,93.55,7.26,242.33,rice
22,58,21,30,37.99,5.06,108.79,pigeonpeas
23,71,76,17.56,13.24,6.24,67.82,chickpea
10,51,22,28.86,73.01,6.49,40.26,mungbean
25,69,24,25.37,61.42,7.35,69.42,blackgram
81,31,37,25.67,73.85,6.79,167.21,jute
14,20,25,33.08,47.16,6.24,101.73,mango
109,36,32,27.15,54.44,7.41,159.16,coffee
107,51,15,22.41,83.17,5.86,64.97,cotton
43,75,21,31.16,63.12,7.56,74.26,blackgram
31,78,17,28.81,61.85,6.2,32.72,lentil
23,58,23,18.27,20.53,5.51,80.07,kidneybeans
19,44,17,25.29,60.83,3.63,31.94,mothbeans
29,60,81,20.69,18.47,5.78,81.74,chickpea
40,56,76,18.33,14.74,6.87,78.19,chickpea
36,18,41,18.83,92.14,5.88,117.24,pomegranate
15,70,18,19.79,44.21,6.86,123.78,pigeonpeas
70,55,20,26.73,63.19,5.72,74.41,maize
83,50,39,31.67,90.46,7.34,180.64,rice
96,71,53,25.23,79.37,6.12,115.79,banana
24,16,26,27.99,50.48,4.66,97.8,mango
102,8,45,29.28,91.88,6.07,20.78,muskmelon
57,76,75,19.27,11.07,8.45,68.54,chickpea
53,56,16,31.53,60.37,7.61,73.34,blackgram
4,8,12,18.11,93.88,6.62,103.04,orange
30,34,46,35.8,91.53,7,201.86,papaya
39,20,32,25.1,87.61,6.36,166.1,coconut
0,24,31,25.86,91.86,5.28,139.01,coconut
80,27,29,24.41,53.25,7.07,150.41,coffee
85,48,37,31.79,96.19,5.02,270.87,rice
102,14,51,20.64,81.67,6.03,50.23,watermelon
26,123,202,21.81,90.42,5.57,118.05,apple
119,53,20,23.29,79.99,6.73,93.53,cotton
64,59,16,29.6,71.5,6.95,109,maize
31,65,24,32.7,63.23,6.71,61.48,blackgram
11,26,7,16.88,92.81,6.46,108.8,orange
120,30,19,25.19,79.6,6.74,71.4,cotton
54,60,22,28.94,63.18,7,67.63,blackgram
38,57,57,23.1,91.2,6.91,214.57,papaya
39,52,15,16.34,23.2,5.57,116.78,kidneybeans
11,127,197,31.62,82.84,5.72,68.05,grapes
59,58,59,39.87,91.32,6.69,229.01,papaya
59,68,79,20.75,18.51,6.9,65.78,chickpea
24,59,18,28.01,67.46,7.48,70.65,blackgram
29,32,15,26.28,60.74,8.99,45.66,mothbeans
6,132,202,15.57,83.39,5.84,74.76,grapes
12,61,20,15.56,15.09,5.67,109.99,kidneybeans
43,69,43,42.31,90.77,6.77,115.63,papaya
9,32,22,29.59,88.48,5.68,50.15,mungbean
91,52,41,25.88,89.77,6.47,183.61,jute
7,10,6,33.56,91.13,6.12,101.9,orange
66,54,40,35.57,90.61,5,198.62,rice
21,5,9,28.15,91.46,6.6,116.45,orange
37,67,84,20.77,16.71,7.86,69.56,chickpea
85,72,49,28.52,80.84,6.2,108.63,banana
